home,away,liga,data,hora,btts,over 2.5,home_geral,home_casa,home_fora,away_geral,away_casa,away_fora,home_ppj_geral,home_ppj_casa,home_ppj_fora,away_ppj_geral,away_ppj_casa,away_ppj_fora,vitoria_home_geral,vitoria_home_casa,vitoria_home_fora,gols_home_geral,gols_home_casa,gols_home_fora,marcados_home_geral,marcados_home_casa,marcados_home_fora,sofridos_home_geral,sofridos_home_casa,sofridos_home_fora,ambas_marcam_home_geral,ambas_marcam_home_casa,ambas_marcam_home_fora,sem_sofrer_home_geral,sem_sofrer_home_casa,sem_sofrer_home_fora,sem_marcar_home_geral,sem_marcar_home_casa,sem_marcar_home_fora,primeiro_marcar_home_geral,primeiro_marcar_home_casa,primeiro_marcar_home_fora,xg_home_geral,xg_home_casa,xg_home_fora,xga_home_geral,xga_home_casa,xga_home_fora,vitoria_away_geral,vitoria_away_casa,vitoria_away_fora,gols_away_geral,gols_away_casa,gols_away_fora,marcados_away_geral,marcados_away_casa,marcados_away_fora,sofridos_away_geral,sofridos_away_casa,sofridos_away_fora,ambas_marcam_away_geral,ambas_marcam_away_casa,ambas_marcam_away_fora,sem_sofrer_away_geral,sem_sofrer_away_casa,sem_sofrer_away_fora,sem_marcar_away_geral,sem_marcar_away_casa,sem_marcar_away_fora,primeiro_marcar_away_geral,primeiro_marcar_away_casa,primeiro_marcar_away_fora,xg_away_geral,xg_away_casa,xg_away_fora,xga_away_geral,xga_away_casa,xga_away_fora
General,San,Chile - 3ª Divisão do Chile,"Dom, 21 Julho 2024",16:00,56%,47%,E E V D E,V V V D D,E E D E V,V E V V V,V V V E V,E V V E D,1.64,1.67,1.63,1.69,1.86,1.5,43%,50%,38%,3.07,4,2.38,1.79,2,1.63,1.29,2,0.75,57%,67%,50%,36%,17%,50%,21%,17%,25%,64%,67%,63%,1.64,1.59,1.68,1.44,1.23,1.61,46%,57%,33%,2.69,4,1.17,1.31,1.86,0.67,1.38,0.5,0.5,62%,86%,33%,31%,14%,50%,31%,14%,50%,38%,57%,17%,1.3,1.38,1.21,1.8,1.84,1.76
Puerto,Fernández,Chile - 3ª Divisão do Chile,"Dom, 21 Julho 2024",16:00,56%,47%,V E V D D,E D V D E,V V D V E,V V E D E,V E E E V,V D E D D,1.93,1.57,2.29,1,1.43,0.57,57%,43%,71%,2.14,1.71,2.57,1.36,1,1.71,0.79,0.71,0.86,43%,29%,57%,50%,57%,43%,14%,29%,0%,64%,57%,71%,1.47,1.69,1.24,1.33,0.9,1.75,21%,29%,14%,2.07,1.57,2.57,1.07,1.14,1,1,1.57,1.57,36%,29%,43%,43%,57%,29%,43%,43%,43%,36%,43%,29%,1.22,1.18,1.27,1.44,1.16,1.73
Deportes,Real,Chile - 3ª Divisão do Chile,"Dom, 21 Julho 2024",18:30,56%,47%,V D D V E,D V V D E,V D E E V,E E D V D,E E V D E,D D E V D,1.14,1.14,1.14,1.21,1.5,0.83,29%,29%,29%,2.43,2.57,2.29,1.14,1.14,1.14,1.29,1.43,1.14,64%,57%,71%,29%,29%,29%,14%,14%,14%,43%,57%,29%,1.3,1.4,1.19,1.52,1.6,1.44,29%,38%,17%,2.21,2.13,2.33,0.93,1.13,0.67,1.29,1.67,1.67,43%,50%,33%,29%,25%,33%,36%,25%,50%,29%,38%,17%,1.73,1.96,1.43,1.5,1.41,1.61
Colchagua,Deportes,Chile - 4ª Divisão do Chile,"Dom, 21 Julho 2024",13:00,54%,62%,D E V V V,D V V D V,E V V E V,V V D E V,V E V V D,V D D E,1.92,1.8,2,1.5,1.75,1,58%,60%,57%,2.33,2.8,2,1.58,2,1.29,0.75,0.8,0.71,42%,40%,43%,33%,20%,43%,42%,40%,43%,33%,40%,29%,1.76,1.98,1.53,1.21,0.98,1.43,42%,50%,25%,4.75,4.88,4.5,2.58,2.88,2,2.17,2.5,2.5,83%,100%,50%,8%,0%,25%,8%,0%,25%,33%,38%,25%,1.5,1.54,1.37,1.49,1.37,1.91
Iberia,Imperial,Chile - 4ª Divisão do Chile,"Dom, 21 Julho 2024",16:00,54%,62%,D D D D D,D D D V D,D D E D D,V D V V D,D V V D D,V V E D,0.42,0.6,0.29,1.33,1.13,1.75,8%,20%,0%,3.17,2.4,3.71,1,0.6,1.29,2.17,1.8,2.43,67%,40%,86%,17%,20%,14%,25%,40%,14%,33%,20%,43%,1.27,1.39,1.18,1.75,1.2,2.16,42%,38%,50%,4.17,3.75,5,2,1.75,2.5,2.17,2.5,2.5,67%,63%,75%,8%,13%,0%,25%,25%,25%,17%,13%,25%,1.97,2.16,1.67,1.37,1.04,1.85
Brujas,Santiago,Chile - 4ª Divisão do Chile,"Dom, 21 Julho 2024",19:00,54%,62%,V V V E V,V E V V V,V V E V V,V E V V D,E V V V V,V V D V D,2.67,2.6,2.71,2.08,2.29,1.8,83%,80%,86%,1.92,1.4,2.29,1.58,1.2,1.86,0.33,0.2,0.43,33%,20%,43%,67%,80%,57%,17%,20%,14%,58%,60%,57%,1.25,0,1.41,0.99,0,1.16,67%,71%,60%,2.75,3,2.4,1.92,2.14,1.6,0.83,0.8,0.8,42%,57%,20%,42%,43%,40%,25%,14%,40%,50%,71%,20%,1.62,1.84,1.25,1.49,1.28,1.84
Suzhou,Wuxi,China - 2ª Divisão da China,"Dom, 21 Julho 2024",08:30,51%,45%,D V V V V,V E E E V,D V V V E,E V E D D,E D D E D,E V D D E,1.59,1.63,1.56,0.65,0.75,0.56,41%,38%,44%,2.88,1.75,3.89,1.71,1.13,2.22,1.18,0.63,1.67,41%,38%,44%,35%,50%,22%,29%,25%,33%,53%,50%,56%,1.43,1.43,1.43,1.47,1.34,1.59,12%,13%,11%,2.41,2.25,2.56,0.82,0.75,0.89,1.59,1.67,1.67,47%,38%,56%,18%,25%,11%,47%,50%,44%,24%,13%,33%,1.11,1.19,1.02,1.38,1.17,1.6
Chongqing,Qingdao,China - 2ª Divisão da China,"Dom, 21 Julho 2024",08:30,51%,45%,E D E V V,V V V V V,E D E V E,E D D D V,D V E D D,E D D E E,1.94,2.71,1.4,1.06,1,1.11,53%,86%,30%,2.47,2.71,2.3,1.71,2.14,1.4,0.76,0.57,0.9,53%,57%,50%,35%,43%,30%,18%,0%,30%,53%,100%,20%,1.53,1.58,1.5,0.93,0.94,0.92,24%,25%,22%,3.12,3,3.22,1.47,1.38,1.56,1.65,1.67,1.67,65%,50%,78%,12%,25%,0%,29%,38%,22%,53%,38%,67%,1.34,1.41,1.28,1.43,1.48,1.4
Shijiazhuang,Jiangxi,China - 2ª Divisão da China,"Dom, 21 Julho 2024",08:30,51%,45%,V D D E D,V D E V V,D D D V D,D D E D E,D D D D D,D E E D D,1.47,2,0.88,0.24,0.13,0.33,41%,56%,25%,2.24,2.11,2.38,1.12,1.33,0.88,1.12,0.78,1.5,47%,44%,50%,41%,56%,25%,29%,22%,38%,47%,67%,25%,1.58,1.8,1.33,1.31,1.2,1.44,0%,0%,0%,3.18,3.63,2.78,0.88,1,0.78,2.29,2,2,65%,63%,67%,12%,13%,11%,35%,38%,33%,18%,13%,22%,1.3,1.22,1.37,1.62,1.67,1.58
Millonarios,Atlético,Colômbia - Campeonato Colombiano,"Dom, 21 Julho 2024",17:30,41%,37%,E V E E D,V D V V V,E E E D V,V D V V D,V V V E E,D D V D V,1.54,1.77,1.31,1.86,2.27,1.38,42%,54%,31%,2.35,2.46,2.23,1.35,1.62,1.08,1,0.85,1.15,50%,38%,62%,31%,38%,23%,27%,23%,31%,46%,54%,38%,1.42,1.58,1.27,1.19,1.02,1.36,54%,67%,38%,1.71,2,1.38,1.14,1.53,0.69,0.57,0.69,0.69,25%,33%,15%,61%,67%,54%,36%,20%,54%,54%,73%,31%,1.13,1.29,0.96,1.24,1.07,1.43
Atlético,América,Colômbia - Campeonato Colombiano,"Dom, 21 Julho 2024",19:45,41%,37%,V V E D E,V D D V V,V E E V D,V E D E E,E V V V D,V E D E V,1.35,1.56,1.18,1.4,1.89,1,35%,44%,27%,2.15,2,2.27,1.15,1.22,1.09,1,0.78,1.18,40%,44%,36%,45%,33%,55%,35%,33%,36%,45%,56%,36%,1.6,1.85,1.4,1.19,0.98,1.35,35%,56%,18%,2.05,2.22,1.91,1.2,1.56,0.91,0.85,1,1,45%,33%,55%,30%,44%,18%,45%,44%,45%,40%,56%,27%,1.46,1.66,1.29,1.23,1.21,1.24
Junior,Boyacá,Colômbia - Campeonato Colombiano,"Dom, 21 Julho 2024",22:00,41%,37%,D D V E D,V D V V E,D D E E E,D D D V D,D D D V V,D V D D D,1.42,2.17,0.79,0.9,1.27,0.44,38%,67%,14%,2.19,2.08,2.29,1.12,1.5,0.79,1.08,0.58,1.5,31%,33%,29%,46%,58%,36%,38%,17%,57%,42%,67%,21%,1.31,1.46,1.18,1.31,1.26,1.37,25%,36%,11%,2.9,2.45,3.44,1.1,1.27,0.89,1.8,2.56,2.56,60%,64%,56%,15%,27%,0%,25%,9%,44%,35%,45%,22%,1.34,1.37,1.29,1.22,1.01,1.5
Cúcuta,Atlético,Colômbia - 2ª Divisão da Colômbia,"Dom, 21 Julho 2024",17:00,45%,45%,V D D D V,V D V V V,D D D E V,D D D D D,D D D D D,D D D V D,1.73,2.36,1.09,0.31,0,0.63,50%,73%,27%,2.41,2.82,2,1.36,1.91,0.82,1.05,0.91,1.18,50%,64%,36%,36%,36%,36%,18%,0%,36%,59%,73%,45%,1.33,1.49,1.19,1.61,1.58,1.64,6%,0%,13%,2.44,2.5,2.38,0.31,0.13,0.5,2.13,1.88,1.88,19%,13%,25%,6%,0%,13%,75%,88%,63%,6%,0%,13%,1.32,1.3,1.35,1.62,1.8,1.45
Atlético,Deportes,Colômbia - 2ª Divisão da Colômbia,"Dom, 21 Julho 2024",17:00,45%,45%,V D V D D,V V D V V,D D V D D,D V E D D,V D E E V,D E D E D,2.05,2.73,1.36,1.36,2,0.73,68%,91%,45%,2.05,1.91,2.18,1.36,1.64,1.09,0.68,0.27,1.09,27%,18%,36%,55%,73%,36%,18%,9%,27%,73%,91%,55%,1.48,1.76,1.21,1.28,1.09,1.46,32%,55%,9%,2.14,2.36,1.91,1.14,1.55,0.73,1,1.18,1.18,50%,64%,36%,32%,36%,27%,27%,0%,55%,45%,55%,36%,1.71,1.87,1.56,1.32,1.18,1.46
Tigres,Barranquilla,Colômbia - 2ª Divisão da Colômbia,"Dom, 21 Julho 2024",17:30,45%,45%,D D D D D,D D D V E,D D D E V,V D D E D,V D E V E,D D E E D,1.23,1.09,1.36,1.13,1.63,0.63,32%,27%,36%,2.14,1.64,2.64,1.05,0.91,1.18,1.09,0.73,1.45,27%,18%,36%,36%,36%,36%,55%,64%,45%,32%,27%,36%,1.33,1.43,1.24,1.42,1.23,1.61,25%,38%,13%,2.31,2.13,2.5,1.19,1.38,1,1.13,1.5,1.5,50%,38%,63%,25%,50%,0%,31%,25%,38%,56%,63%,50%,1.51,1.74,1.29,1.38,1.19,1.57
Alajuelense,Santos,Costa Rica - Campeonato da Costa Rica,"Dom, 21 Julho 2024",21:00,25%,50%,,,,,,,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Silkeborg,SønderjyskE,Dinamarca - Campeonato Dinamarquês,"Dom, 21 Julho 2024",09:00,50%,50%,,,,,,,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Al,Al,Egito - Campeonato Egípcio,"Dom, 21 Julho 2024",11:30,49%,43%,V V V D V,V D E D V,V V V E D,D E D D V,D D V E D,E D D V D,1.76,1.64,1.87,0.71,0.5,0.93,52%,50%,53%,2.52,2.07,2.93,1.31,1.07,1.53,1.21,1,1.4,45%,29%,60%,41%,50%,33%,21%,29%,13%,55%,50%,60%,1.24,1.39,1.03,1.33,1.35,1.29,14%,7%,21%,2.68,2.36,3,0.96,0.79,1.14,1.71,1.86,1.86,61%,50%,71%,7%,7%,7%,36%,50%,21%,29%,21%,36%,1.19,1.19,1.18,1.44,1.33,1.55
Enppi,ZED,Egito - Campeonato Egípcio,"Dom, 21 Julho 2024",15:00,49%,43%,D E E V E,E V V D D,D E E E V,D V D E E,D V E E D,D V V V E,1.45,1.53,1.36,1.52,1.29,1.77,38%,40%,36%,2.14,2.07,2.21,1.17,1.2,1.14,0.97,0.87,1.07,41%,47%,36%,38%,40%,36%,38%,33%,43%,38%,47%,29%,1.36,1.33,1.39,1.42,1.41,1.43,37%,29%,46%,2.26,2.36,2.15,1.33,1.36,1.31,0.93,0.85,0.85,48%,43%,54%,30%,29%,31%,37%,43%,31%,44%,50%,38%,1.5,1.65,1.34,1.29,1.21,1.36
El,Zamalek,Egito - Campeonato Egípcio,"Dom, 21 Julho 2024",15:00,49%,43%,D D E V D,V D V E D,D D E D D,E V V E V,E V V V D,V E D V V,0.63,1.07,0.25,1.73,2.08,1.38,10%,21%,0%,1.83,1.64,2,0.53,0.71,0.38,1.3,0.93,1.63,33%,36%,31%,33%,50%,19%,57%,43%,69%,17%,29%,6%,0.97,0.97,0.97,1.64,1.46,1.78,50%,62%,38%,2.54,2.69,2.38,1.54,1.85,1.23,1,1.15,1.15,58%,62%,54%,31%,38%,23%,19%,8%,31%,54%,77%,31%,1.65,1.63,1.67,1.33,1.17,1.49
Celje,Bravo,Eslovênia - Campeonato da Eslovênia,"Dom, 21 Julho 2024",15:15,0%,0%,,,,,,,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Oakland,Sacramento,Estados Unidos - USL Championship,"Dom, 21 Julho 2024",17:00,51%,49%,D V V D V,V V V V D,D V D V D,E D V E D,E D V D D,E V E E V,1.45,1.78,1.18,1.61,1.3,2,45%,56%,36%,2.65,2.11,3.09,1.15,1,1.27,1.5,1.11,1.82,50%,44%,55%,20%,22%,18%,30%,33%,27%,35%,33%,36%,1.25,1.29,1.22,1.43,1.41,1.44,39%,30%,50%,1.89,1.9,1.88,1.17,1,1.38,0.72,0.5,0.5,39%,40%,38%,50%,40%,63%,28%,40%,13%,61%,50%,75%,1.45,1.53,1.34,1.3,1.23,1.39
Peoria,Des,USA - USL League Two,"Dom, 21 Julho 2024",15:30,0%,0%,V V E V V,V E V D V,V V V E V,V V E V V,V V V V V,E V V V D,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Michigan,Fort,USA - USL League Two,"Dom, 21 Julho 2024",18:00,0%,0%,V V D E V,V V V V V,D E V V V,E V V D V,E V D V E,V V E D V,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
United,Project,USA - USL League Two,"Dom, 21 Julho 2024",18:00,59%,68%,V V D V V,V V V V V,V V D V V,V V V V V,V V V V V,V V D D D,2,2.71,1.29,2.13,2.71,1.63,64%,86%,43%,4.36,3.86,4.86,2.29,2.71,1.86,2.07,1.14,3,79%,86%,71%,7%,14%,0%,14%,0%,29%,21%,29%,14%,1.75,1.79,1.69,1.29,1.21,1.4,67%,86%,50%,2.27,2.43,2.13,1.6,2.14,1.13,0.67,1,1,40%,29%,50%,40%,71%,13%,20%,0%,38%,53%,100%,13%,1.69,1.4,1.94,1.37,1.04,1.64
Seacoast,Vermont,USA - USL League Two,"Dom, 21 Julho 2024",20:00,0%,0%,V V V V V,V V V V V,V V V D V,V V V D V,V D V E V,V V V V D,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Asheville,The,USA - USL League Two,"Dom, 21 Julho 2024",20:00,0%,0%,V V E V V,V V V V V,E V E V V,V V V D V,V V V V V,D V V V E,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Lionsbridge,North,USA - USL League Two,"Dom, 21 Julho 2024",20:00,0%,0%,V V V E V,V V E V V,V V V V V,E V V V V,E V E E V,V V V V V,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Little,Corpus,USA - USL League Two,"Dom, 21 Julho 2024",20:00,59%,68%,V E V V V,V V V V V,E V V E V,V V V V V,V V V D V,V V V E V,2.5,3,2,2.62,2.57,2.67,75%,100%,50%,2,1.67,2.33,1.75,1.5,2,0.25,0.17,0.33,25%,17%,33%,75%,83%,67%,8%,0%,17%,58%,83%,33%,1.74,0,1.99,0.95,0,1.2,85%,86%,83%,5.15,5.57,4.67,3.85,4.29,3.33,1.31,1.33,1.33,62%,71%,50%,38%,29%,50%,0%,0%,0%,23%,29%,17%,1.72,0,2.22,1.2,0,1.7
FC,Ventura,USA - USL League Two,"Dom, 21 Julho 2024",23:00,0%,0%,V E V V E,V E V E V,V E V D E,V V V V V,V V V V V,V V D V E,0,0,0,0,0,0,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,,0%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,,
Charlotte,California,USA - WPSL,"Dom, 21 Julho 2024",21:00,50%,74%,V V V V V,V V V V V,V V V D V,E V V E V,V V E V V,E V E V E,2.73,3,2.4,2.27,2.6,2,91%,100%,80%,3.82,4.83,2.6,3.45,4.5,2.2,0.36,0.33,0.4,27%,33%,20%,73%,67%,80%,0%,0%,0%,45%,67%,20%,1.11,0,2.11,-0.32,0,0.68,64%,80%,50%,4.55,5.8,3.5,3.64,5,2.5,0.91,1,1,55%,40%,67%,45%,60%,33%,0%,0%,0%,55%,80%,33%,2.36,1.71,2.69,1.31,1.45,1.24
Tallinna,Kuressaare,Estônia - Campeonato da Estônia,"Dom, 21 Julho 2024",11:00,47%,52%,V V V V V,V V V E E,V V V V D,E E D V E,E D E E E,E V D D D,2.55,2.4,2.7,1,1.1,0.89,80%,70%,90%,2.8,2.3,3.3,2.4,1.9,2.9,0.4,0.4,0.4,30%,30%,30%,65%,70%,60%,10%,10%,10%,80%,80%,80%,2.39,2.37,2.42,0.99,0.96,1.01,21%,20%,22%,3,3.2,2.78,1.16,1.3,1,1.84,1.78,1.78,42%,30%,56%,26%,40%,11%,42%,50%,33%,58%,50%,67%,1.45,1.5,1.39,2.18,2,2.39
Stjarnan,Fylkir,Islândia - Campeonato Islandês,"Dom, 21 Julho 2024",16:15,67%,65%,E D D V D,D V V E V,E D D D D,V D E D V,V V V D D,D E D D D,1.21,1.86,0.57,0.79,1.43,0.14,36%,57%,14%,3.86,3.86,3.86,1.79,2.29,1.29,2.07,1.57,2.57,64%,57%,71%,21%,29%,14%,14%,14%,14%,43%,43%,43%,1.76,1.67,1.86,1.82,1.9,1.73,21%,43%,0%,4.07,3.29,4.86,1.5,1.71,1.29,2.57,3.57,3.57,64%,43%,86%,14%,29%,0%,29%,43%,14%,29%,29%,29%,1.77,1.96,1.57,1.96,1.86,2.05
Breidablik,KR,Islândia - Campeonato Islandês,"Dom, 21 Julho 2024",16:15,67%,65%,E D E V V,E V E V D,E D V V V,D E E E D,E E D E D,D E D V E,1.93,2,1.86,1,0.43,1.57,57%,57%,57%,3.29,3,3.57,2.07,2,2.14,1.21,1,1.43,64%,71%,57%,29%,29%,29%,7%,0%,14%,64%,71%,57%,1.97,2.07,1.87,1.56,1.48,1.63,21%,0%,43%,3.5,3.86,3.14,1.64,1.57,1.71,1.86,1.43,1.43,86%,86%,86%,0%,0%,0%,14%,14%,14%,50%,43%,57%,1.91,1.93,1.88,1.72,1.55,1.89
Pumas,Pachuca,México - Campeonato Mexicano,"Dom, 21 Julho 2024",20:00,53%,53%,V E V,V,V E,V E D,V D,E,2.33,3,2,1.33,1.5,1,67%,100%,50%,3.33,5,2.5,2.33,4,1.5,1,1,1,100%,100%,100%,0%,0%,0%,0%,0%,0%,33%,100%,0%,1.67,1.68,1.67,1.03,1.08,1,33%,50%,0%,1,1.5,0,0.67,1,0,0.33,0,0,0%,0%,0%,67%,50%,100%,67%,50%,100%,33%,50%,0%,1.42,1.58,1.12,1.35,1.28,1.5
León,Necaxa,México - Campeonato Mexicano,"Dom, 21 Julho 2024",22:05,53%,53%,E E D,E,E D,D V D,D V,D,0.67,1,0.5,1,1.5,0,0%,0%,0%,3,0,4.5,1,0,1.5,2,0,3,67%,0%,100%,33%,100%,0%,33%,100%,0%,0%,0%,0%,1.28,1.5,1.17,1.57,1.12,1.79,33%,50%,0%,2.33,3,1,1.33,2,0,1,1,1,33%,50%,0%,0%,0%,0%,67%,50%,100%,33%,50%,0%,1.52,1.71,1.14,1.42,1.31,1.63
Rosenborg,Lillestrøm,Noruega - Campeonato Norueguês,"Dom, 21 Julho 2024",14:15,59%,56%,D V D E V,V E V D D,D D D E D,V D V V D,V V D D E,D V D V D,1.21,1.86,0.57,1.36,1,1.71,36%,57%,14%,3.36,2.71,4,1.43,1.43,1.43,1.93,1.29,2.57,71%,71%,71%,14%,29%,0%,14%,0%,29%,50%,71%,29%,1.35,1.4,1.29,1.34,1.07,1.61,43%,29%,57%,3,3.43,2.57,1.29,1.14,1.43,1.71,1.14,1.14,50%,57%,43%,14%,0%,29%,36%,43%,29%,50%,43%,57%,1.31,1.29,1.32,1.31,1.3,1.32
UMECIT,San,Panamá - Campeonato do Panamá,"Dom, 21 Julho 2024",18:00,54%,44%,E V E D D,E V E D E,D D D V E,E D V D V,E V V V D,D V D V V,1.31,1.63,1,1.78,1.78,1.78,31%,38%,25%,1.81,1.75,1.88,0.88,1,0.75,0.94,0.75,1.13,50%,50%,50%,44%,50%,38%,31%,25%,38%,38%,50%,25%,1.3,1.28,1.33,1.43,1.63,1.23,50%,44%,56%,1.94,2.11,1.78,1.06,1.22,0.89,0.89,0.89,0.89,33%,44%,22%,50%,44%,56%,33%,33%,33%,44%,33%,56%,1.32,1.46,1.19,1.32,1.19,1.46
Alianza,Sporting,Panamá - Campeonato do Panamá,"Dom, 21 Julho 2024",20:15,54%,44%,D E V E E,D E V D V,E V E D D,V E V V V,V V E D V,V E V E E,1.44,1.38,1.5,1.31,1.5,1.13,38%,38%,38%,2.25,1.88,2.63,1.06,0.88,1.25,1.19,1,1.38,44%,25%,63%,31%,38%,25%,38%,50%,25%,44%,38%,50%,1.38,1.38,1.38,1.19,1.17,1.22,31%,38%,25%,2.25,2.88,1.63,1.13,1.5,0.75,1.13,0.88,0.88,63%,75%,50%,13%,13%,13%,25%,13%,38%,63%,63%,63%,1.42,1.38,1.46,1.25,1.46,1.05
General,Sportivo,Paraguai - Campeonato Paraguaio,"Dom, 21 Julho 2024",17:00,53%,47%,D D V E D,D V D D D,D E E D D,D V V D V,D D E D D,V V V V V,0.86,1.09,0.64,1.59,1.09,2.09,14%,27%,0%,2.59,2.91,2.27,1,1.27,0.73,1.59,1.64,1.55,68%,73%,64%,14%,18%,9%,27%,18%,36%,32%,45%,18%,1.27,1.39,1.14,1.53,1.54,1.51,45%,27%,64%,2.14,2.36,1.91,1.14,0.91,1.36,1,0.55,0.55,36%,36%,36%,45%,36%,55%,27%,36%,18%,45%,36%,55%,1.44,1.49,1.38,1.43,1.53,1.32
Sol,2,Paraguai - Campeonato Paraguaio,"Dom, 21 Julho 2024",19:30,53%,47%,V V D V D,V V D V D,V D D D D,D E D V D,E V V V D,D D D D V,1.18,1.55,0.82,1.33,1.91,0.7,32%,45%,18%,2.95,3.18,2.73,1.18,1.55,0.82,1.77,1.64,1.91,50%,55%,45%,23%,27%,18%,36%,27%,45%,45%,64%,27%,1.57,1.56,1.58,1.55,1.53,1.56,38%,55%,20%,2.38,2.18,2.6,1.19,1.45,0.9,1.19,1.7,1.7,48%,45%,50%,24%,36%,10%,33%,27%,40%,52%,73%,30%,1.2,1.21,1.2,1.11,0.92,1.33
Deportivo,Deportivo,Paraguai - 2ª Divisão do Paraguai,"Dom, 21 Julho 2024",11:00,52%,43%,D V V E E,V E V V E,D V E D E,V D E D V,V E V V V,D D D V V,1.25,1.88,0.63,2.19,2.75,1.63,31%,50%,13%,2.56,2,3.13,1.13,1.25,1,1.44,0.75,2.13,56%,50%,63%,25%,38%,13%,19%,13%,25%,56%,75%,38%,1.35,1.54,1.24,1.2,0.85,1.41,69%,88%,50%,3.13,3.25,3,2.25,2.88,1.63,0.88,1.38,1.38,50%,25%,75%,50%,75%,25%,0%,0%,0%,81%,88%,75%,1.46,1.42,1.52,1.43,1.37,1.51
Fernando,Sportivo,Paraguai - 2ª Divisão do Paraguai,"Dom, 21 Julho 2024",11:00,52%,43%,D V E E E,V E V V D,D E E D D,D D E V E,E E V V V,D D V E V,1.44,2.13,0.75,1.75,1.88,1.63,38%,63%,13%,2.38,2.13,2.63,1.25,1.38,1.13,1.13,0.75,1.5,56%,63%,50%,25%,38%,13%,19%,0%,38%,50%,63%,38%,1.48,1.49,1.48,1.42,1.41,1.43,50%,50%,50%,2.38,2.63,2.13,1.44,1.63,1.25,0.94,0.88,0.88,50%,63%,38%,38%,38%,38%,25%,13%,38%,38%,38%,38%,1.52,1.63,1.41,1.24,1.13,1.34
Atlético,Universitario,Peru - Campeonato Peruano,"Dom, 21 Julho 2024",15:00,47%,51%,E D V E E,V E D E V,E D E D D,V V E V D,V V V V V,E D V V E,1.11,1.56,0.67,2.39,3,1.78,22%,33%,11%,2,2.11,1.89,1.06,1.44,0.67,0.94,0.67,1.22,39%,44%,33%,44%,56%,33%,39%,22%,56%,33%,44%,22%,1.37,1.57,1.16,1.13,0.82,1.44,72%,100%,44%,2.5,3.11,1.89,2.11,3,1.22,0.39,0.67,0.67,22%,11%,33%,72%,89%,56%,22%,0%,44%,72%,89%,56%,1.68,1.9,1.46,1.11,0.94,1.28
Carlos,Unión,Peru - Campeonato Peruano,"Dom, 21 Julho 2024",17:00,47%,51%,D E E D E,E E V D V,D E D D D,D E D E D,D E E D E,D D E D D,0.78,1.22,0.33,0.5,0.78,0.22,17%,33%,0%,2.83,2.67,3,0.61,0.78,0.44,2.22,1.89,2.56,28%,33%,22%,22%,33%,11%,61%,44%,78%,17%,33%,0%,1.11,1.28,0.94,1.65,1.37,1.93,6%,11%,0%,3,3.33,2.67,1,1.33,0.67,2,2,2,67%,78%,56%,11%,11%,11%,28%,11%,44%,28%,44%,11%,1.11,1.21,1.01,1.57,1.38,1.75
